P#	Timestamp	What is your main programming language?	If your main language does not have access modifiers (e.g., public, private, protected, etc.), do you follow any conventions to denote visibility of methods and instance variables?   (For example, some Python programmers elect to prefix private methods with an underscore.) 	If you answered "yes", please tell us what conventions you follow.  If you answered "no", please tell us your reasons as to why you do not follow any conventions.	Does the code that you are usually testing involve non-public methods?	To what extent do you agree with the following statement?  "In general, developers should write unit tests that only invoke public methods, avoiding direct calls to non-public methods."	How often do you write tests that directly invoke non-public methods?	How do you go about testing non-public methods? [Via public method that invokes the non-public method]	How do you go about testing non-public methods? [Directly invoking the non-public method]	How do you go about testing non-public methods? [Using Reflection / Mocks]	How do you go about testing non-public methods? [Adding test code (e.g., print statements or assertions) in production code]	How do you go about testing non-public methods? [Temporarily changing non-public methods to public]	How do you go about testing non-public methods? [Changing the visibility of the method to public permanently]	Are there any other approaches or strategies that you use to test non-public methods?	Do you take a different approach for testing different levels of visibility of non-public methods? (For example, is your treatment of private methods different compared to protected methods?)	If you answered "yes", please tell us how and why.	Are there any guidelines, best practices, or specific rules you follow when testing non-public methods?  If so, please tell us about them here.	To what extent do you value the following aspects when writing unit tests? [Coverage of production code]	To what extent do you value the following aspects when writing unit tests? [Capturing the behaviour of the production code (through assertions)]	To what extent do you value the following aspects when writing unit tests? [Ease of debugging following production code failures]	To what extent do you value the following aspects when writing unit tests? [Robustness following refactoring of production code]	To what extent do you value the following aspects when writing unit tests? [Sensitivity to behavioural changes of production code]	To what extent do you value the following aspects when writing unit tests? [Realistic exercising of the unit by the test in a similar way to its usage in production]	To what extent do you value the following aspects when writing unit tests? [Tests that instill confidence in the production code]	To what extent do you value the following aspects when writing unit tests? [Writing concise unit tests to test the production code]	To what extent do you agree with the following statement?  "Testing non-public methods leads to more tests failing spuriously when modifications are made to those methods."	If you have anything else to say about your thoughts and/or processes when writing unit tests with respect to testing public and non-public methods, please let us know here:	Are there features you'd like to see in unit testing or mocking tools in the future to better accommodate the testing of non-public methods?	How many years of experience do you have in software development?	How many years of experience do you have in writing unit tests?	In which industry are you currently working in?	Do you employ any of the following software development methodologies and/or programming practices? Please tick all that apply.
1	18/09/2023 15:39:36	Typescript	My main programming language has access modifiers		Yes	Strongly disagree	Often	Never	Often	Sometimes	Rarely	Never	Never	If the language supports and internal modifier to give access to certain test classes, id use that.	No		I said no to temporarily setting to public, however I have heard of overriding the methods to be public. I guessed that would be under mocks with reflection though. 	Somewhat important	Very Important	Very Important	Very Important	Very Important	Important	Very Important	Somewhat important	Disagree			5–10	5–10	Enterprise / Business Software	Test-driven development
2	19/09/2023 04:24:20	Java	My main programming language has access modifiers		No	Agree	Often	Mostly	Rarely	Often	Sometimes	Rarely	Rarely	No	No		Always test on non-public methods by invoke public methods	Very Important	Important	Very Important	Important	Very Important	Somewhat important	Not important	Very Important	Agree	Unless need to test something like decryption features, these method are in non-public, because is very sensitive and intrinsic to the code and normally not exposed to outside, and anymore cloud use it, when we  wanted to test it out, is wroth to use reflection. Trade off like security will be primary consideration.		2–5	2–5	Information Technology, University / Education, Fintech (Finance)	Behaviour-driven development, Agile methodology, e.g. Scrum
3	20/09/2023 18:10:55	PHP	My main programming language has access modifiers		Yes	Disagree	Sometimes	Sometimes	Not a feature in my language	Often	Rarely	Sometimes	Never		No			Important	Very Important	Important	Important	Very Important	Somewhat important	Very Important	Important	Disagree	I wish I could private methods as if they were public methods.	I want to test private methods directly as if they were public.	5–10	2–5	Transportation / Automotive	Test-last development, Feature-driven development, Agile methodology, e.g. Scrum
4	20/09/2023 20:26:13	Python	Yes	Use underscore as for Python convention 	Yes	Strongly disagree	Often	Often	Mostly	Sometimes	Mostly	Never	Never		No			Very Important	Very Important	Important	Very Important	Very Important	Very Important	Very Important	Important	Disagree			10–15	5–10	Information Technology	Test-driven development, Agile methodology, e.g. Scrum
5	22/09/2023 15:26:21	PHP	My main programming language has access modifiers		No	Agree	Rarely	Mostly	Not a feature in my language	Rarely	Never	Never	Rarely		No			Somewhat important	Very Important	Very Important	Very Important	Somewhat important	Very Important	Very Important	Not important	Disagree	While the ability to test smaller non-public methods sounds tempting, the reality is that the software is designed to produce a set of features (accessible via public functions). These features (and the corresponding public functions) must still be fully tested to ensure that the end product accurately provides the desired functionality.  Even if you perfectly test a non-public function, you need to perfectly test the corresponding public functions that utilize the non-public function, and you need to test that your public function correctly utilizes the non-public function for all test cases.		5–10	2–5	Information Technology	Test-last development
6	22/09/2023 18:35:33	Ruby	My main programming language has access modifiers		Yes	Disagree	Often	Mostly	Rarely	Rarely	Rarely	Never	Never		Yes	More often a protected method demands more explicit testing on it, since it's use is usually more complex in scope than a private method		Very Important	Very Important	Important	Important	Important	Very Important	Very Important	Important	Agree			5–10	2–5	Fintech (Finance)	Test-last development, Agile methodology, e.g. Scrum
7	24/09/2023 02:06:06	Typescript	No	I typically just follow "export" as an indicator that a function or class is public, and that the current codebase conventions don't denote the visibility.	No	Agree	Sometimes	Mostly	Sometimes	Often	Never	Never	Rarely		No			Very Important	Very Important	Important	No opinion	Important	Somewhat important	Very Important	Very Important	Disagree			0–2	0–2	Enterprise / Business Software, Retail Industry	Behaviour-driven development, Feature-driven development, Agile methodology, e.g. Scrum
8	26/09/2023 00:40:42	C#	My main programming language has access modifiers		No	Strongly disagree	Never	Mostly	Never	Sometimes	Never	Never	Never		No		Do not compromise your method accessibility due to test.	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Strongly Disagree			0–2	0–2	Information Technology	Test-driven development, Agile methodology, e.g. Scrum
9	27/09/2023 23:56:06	Typescript	Yes	We use exports from ESModules to control methods that can be imported elsewhere in the program. Internal (private) methods are not exported from a script so cannot be imported. These non-exported methods are generally stateless.	Yes	Disagree	Never	Mostly	Not a feature in my language	Never	Never	Rarely	Often	Usually we export the subject under test if we need to directly invoke the method during unit testing. We also need to export methods that we mock with testdouble.	No		We expose non-exported methods if they are directly needed as a test target	Somewhat important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Disagree	If there was a way to test non-exported modules in JS/TS, we would very much appreciate it! Especially if we could mock these non-exported methods.	Greater control over the JS/TS loader during test would be nice as it would allow us to have more precise control over private method without exposing them. For instance, we could assert if a private method was called during the test and with what parameters.	5–10	5–10	Information Technology	Acceptance test-driven development, Agile methodology, e.g. Scrum
10	28/09/2023 09:49:30	Kotlin	My main programming language has access modifiers		No	Agree	Rarely	Mostly	Rarely	Often	Never	Never	Rarely		No			Important	Very Important	Important	Somewhat important	Important	Important	Somewhat important	Important	Agree			2–5	2–5	University / Education	Feature-driven development, Agile methodology, e.g. Scrum
11	28/09/2023 10:06:12	JavaScript	Yes	Underscore 	No	Agree	Never	Mostly	Never	Sometimes	Often	Never	Never	In majority cases we always go through public method. 	No		Making sure engineer knows all the non-public methods being called in their test cases. Writing relevant assertions for side effects, business logic or if needed mocks. 	Very Important	Very Important	Somewhat important	Important	Very Important	Somewhat important	Very Important	Very Important	Disagree	Important to have test framework where engineers can easily write new tests. Otherwise hard to increase coverage.   Avoid mocks unless absolutely needed since they add friction.  Better to test private methods through public instead of asking engineers to go through different hoops to expose a private method for tests. More friction in writing tests will always reduce adoption in the team. 	Better line & branch coverage reporting tools. 	More than 15	10–15	Information Technology, Healthcare	Test-last development, Feature-driven development, Agile methodology, e.g. Scrum
12	28/09/2023 10:20:12	C#	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Rarely	Never	Never	Never		No			Important	Very Important	Somewhat important	Important	Very Important	Very Important	Very Important	Somewhat important	Agree	My general philosophy when writing tests, which may be somewhat controversial, is to test as ‘deep’ as possible from the entry point of the system - so always a public method, but sometimes even a level above that if you have for example a controller A calling a public method on services X and Y each with their own non public methods - I would test at the controller A point. This is because it gives you the best balance between confidence about the behaviour of the system and ability to refactor. If you change the behaviour your tests should fail. I also believe that mocking as little as possible is optimal, the testing I try and get my team to do is what we call ‘unigration’ - so in python we use moto3 for mocking aws services and pyvcr for capturing and repeating other network calls in the tests. When reading or writing tests I want them to provide three main things, firstly confidence in the behaviour of the system - I.e that it handles errors, unexpected inputs and does the right thing with valid input, secondly I want them to act as a form documentation, specially for any complex or harder to understand business logic and finally as a tool to increase developer productivity, massively reducing the developer feedback loop on their code, saves pushing and waiting a couple of minutes for images to build, terraform to plan & apply and either manual tests to get performed or integration tests to run.	No	5–10	5–10	Fintech (Finance)	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum
13	28/09/2023 11:18:24	C#	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Never	Never	Never	Never	Refactor the logic in the private method to another class that can be tested with public methods	No		no	Somewhat important	Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Agree			More than 15	More than 15	Enterprise / Business Software	Agile methodology, e.g. Scrum
14	28/09/2023 11:51:41	Python	Yes	underscore prefix on private methods and instance variables	Yes	Strongly agree	Never	Mostly	Never	Never	Rarely	Sometimes	Rarely	Using the subclass to test pattern, overriding parts of the class to be able to observe internal implementation details. Similar to this approach https://jenkov.com/tutorials/java-unit-testing/subclass-mock-objects.html	Yes	I will tend to try not to test private methods, and test classes through the public interface. In some cases I will introduce and override protected methods to test implementation details. Generally I will use this as an interim step while refactoring to isolate code that is hard to test.	Test via the public interface to avoid coupling to the implementation	Important	Very Important	Very Important	Very Important	Important	Very Important	Very Important	Not important	Agree	Changing the internal design of a class (or a unit under test) is a common thing to do. Private methods are implementation details of this internal design. Adding tests for private methods increases coupling, which makes it much harder to safely refactor code.  If you need to test private methods that is usually a sign that there is a problem with the design of the code.	No, adding this would likely increase coupling to implementation details	More than 15	More than 15	Fintech (Finance)	Test-driven development, Behaviour-driven development, Acceptance test-driven development, Agile methodology, e.g. Scrum
15	28/09/2023 13:08:05	PHP	My main programming language has access modifiers		Yes	Strongly agree	Rarely	Mostly	Not a feature in my language	Rarely	Never	Never	Rarely		No			Important	Very Important	Important	Very Important	Important	Somewhat important	Important	Important	Strongly Agree			10–15	5–10	Enterprise / Business Software	Test-driven development, Test-last development, Agile methodology, e.g. Scrum
16	28/09/2023 13:21:27	Java	My main programming language has access modifiers		Yes	Strongly disagree	Always	Often	Often	Often	Mostly	Never	Never		No			Very Important	Very Important	Very Important	Very Important	Very Important	Important	Important	Important	Disagree		Some integrated reflection to be able to access and unit test private methods.	2–5	2–5	Fintech (Finance)	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum, Waterfall method
17	28/09/2023 13:42:40	Kotlin	My main programming language has access modifiers		Not sure	Strongly agree	Rarely	Mostly	Rarely	Never	Often	Never	Sometimes		Yes	you can test protected methods in unit tests, whereas you shall never do it directly for private methods		Very Important	No opinion	Very Important	Important	Somewhat important	Not important	Important	No opinion	Disagree			More than 15	More than 15	University / Education	Agile methodology, e.g. Scrum
18	28/09/2023 20:56:37	Scala	My main programming language has access modifiers		Yes	Disagree	Sometimes	Often	Sometimes	Never	Never	Never	Rarely		Yes	More likely to test protected methods directly	It should generally be sufficient to test private methods via the external interface. If they are too complex for this, it may be worth dividing up the the overall object, because it may have excessive amounts of behaviour implemented.	Very Important	Very Important	Important	Very Important	Very Important	Important	Very Important	Important	Agree	Writing concise tests isn't as valuable as writing tests that are easy to understand. These facets are usually related but are not the same. Tests that are explicit but repetitive can be easier to understand that tests which abstract away implementation detail, for example.	An emphasis on readability	10–15	10–15	Information Technology, Public Sector / Government / Defense	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum, Code generation/scaffolding
19	28/09/2023 21:33:39	Python	My main programming language has access modifiers		Yes	Strongly disagree	Never	Mostly	Never	Never	Never	Never	Never		No			Very Important	Very Important	Important	Important	Important	Somewhat important	Somewhat important	Somewhat important	Strongly Agree			More than 15	5–10	University / Education	
20	29/09/2023 09:24:51	Java	My main programming language has access modifiers		Yes	Not sure	Rarely	Sometimes	Sometimes	Never	Never	Never	Never	Complicated private methods are a code smell; writing tests after the code is complete is bad practice. Generally I'm writing code TDD so the tests are written first which means the code is tested before any methods are made private. If am having to test code after it has been written, I will refactor the code to make testing easier which will often involve moving private methods into new classes to make them easier to test.	Yes	Protected methods can be tested directly as the tests are in the same package. Protected methods are shared code and so can be tested like public methods.	TDD, test first, write code and therefore decide access level second.	Important	Very Important	Very Important	Very Important	Very Important	Somewhat important	Not important	Not important	Not sure	Premise of this questionnaire/study is wrong. Assumes you are writing tests second, by always developing in the TDD/BDD behavioral style you are ensuring your code is fully tested, well designed, and importantly easy to test. You won't end up with big complicated unwieldy private methods as a result.	No. Solving the wrong problem, which is poor developer practice.	More than 15	More than 15	Information Technology	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum
21	29/09/2023 12:19:13	Java	My main programming language has access modifiers		Yes	Strongly agree	Rarely	Mostly	Rarely	Rarely	Never	Never	Never	If you HAVE TO test non-public methods, maybe they are in the wrong place (i.e. maybe they should be extracted elsewhere)	No		If you have to do it, that means you probably have a code smell. Exceptions always exist of course	Somewhat important	Important	Very Important	Very Important	Very Important	Not important	Very Important	Very Important	Agree	TDD often helps you avoid having to test private methods	Not really. Current tools make it seem bad enough, which makes the developer think about it twice. Making it easier to test private methods will lead to more code smells.	5–10	5–10	Fintech (Finance)	Test-driven development, Behaviour-driven development, Acceptance test-driven development, Feature-driven development, Agile methodology, e.g. Scrum
22	29/09/2023 13:06:02	JavaScript	Yes	You might start the function name with an underscore.	Yes	Not sure	Sometimes	Often	Sometimes	Never	Never	Rarely	Sometimes	It is subjective. If you feel that the function is fundamental to correct operation of the overall application, even just for peace of mind it may be worth covering. Also can prevent newer developers on a team who may not yet understand the intricacies of breaking something at such a lower level that which in most cases in my experience private functions are.	No		Keep the function small with clear inputs and outputs. Stick to a functional style but not at the expense of readability. If the function in question is easy to test then why not write the tests. If you are dealing with legacy code, it is more of a value based decision and I would leave that up to the implementer and their level of confidence that they are making a change for the better and not taking an unnecessary risk in making changes.	Somewhat important	Important	Important	Very Important	Very Important	Very Important	Very Important	Somewhat important	Not sure		Mocking should be limited to functions that make external connections (databases, file system, remote api calls) in my opinion.	10–15	10–15	Information Technology	Agile methodology, e.g. Scrum
23	30/09/2023 20:56:11	C#	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Never	Never	Never	Never	This idea of testing non-public methods is completely and utterly wrong.  In the industry it's not even a debate.  You only test public methods.	No		By testing the public methods, these methods will be tested as a side effect	Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Strongly Agree	As mentioned, I really don't understand why this is even a debate.  A developer who tests private methods is simply doing it wrong.	No	10–15	5–10	Information Technology, Mass Media / Entertainment	Test-driven development, Acceptance test-driven development, Test-last development, Feature-driven development, Agile methodology, e.g. Scrum
24	01/10/2023 11:41:40	PHP	My main programming language has access modifiers		Yes	Disagree	Rarely	Often	Not a feature in my language	Sometimes	Never	Never	Never		No			Important	Important	Important	Important	Important	Somewhat important	Important	Somewhat important	Not sure			5–10	5–10	Fintech (Finance)	Test-driven development, Feature-driven development, Agile methodology, e.g. Scrum
25	01/10/2023 13:25:37	Ruby	My main programming language has access modifiers		Yes	Strongly agree	Rarely	Mostly	Never	Often	Never	Often	Rarely		No			Important	Very Important	Somewhat important	Very Important	Very Important	Important	Somewhat important	Not important	Agree	Sometimes, even if a private method CAN handle a variety of inputs, it's pointless to test for every possible combination, because you know the code that is calling the private method will never present those possibilities. Assuming all of the public code is tested for its expected inputs + outputs, the private method is more of an organisation tool for humans than an entity to itself, and likely doesn't need the same level of testing by itself. This might be more difficult if, say, the private method is in a class that is frequently extended, and the extended class uses the private method differently, but even in that case, the testing of 'public' behaviour should be sufficient. 		2–5	2–5	Information Technology, Mass Media / Entertainment, Public Sector / Government / Defense	Test-driven development, Test-last development, Feature-driven development, Agile methodology, e.g. Scrum
26	02/10/2023 13:07:44	Python	My main programming language has access modifiers		No	Agree	Never	Never	Never	Never	Never	Never	Never		No			Important	Very Important	Important	Somewhat important	Somewhat important	Somewhat important	Important	Important	Not sure			0–2	0–2	Investment	Feature-driven development, Agile methodology, e.g. Scrum
27	03/10/2023 20:22:59	Java	My main programming language has access modifiers		No	Agree	Never	Sometimes	Rarely	Never	Often	Rarely	Rarely		No			Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Agree			2–5	2–5	University / Education	Agile methodology, e.g. Scrum, Waterfall method
28	05/10/2023 11:23:05	Java	My main programming language has access modifiers		No	Strongly agree	Never	Never	Never	Rarely	Never	Never	Rarely	If they're not used in the public methods then they're unreachable. Testing the behaviour of the public methods tests the private methods, code external to the class being tested doesn't need to know the implementation details.	Yes	A protected method is visible outside of the class it's defined in, so it gets unit tested.	If external code needs to know about the functionality of the private method then you should refactor the entire class until this is not the case.	Not important	Very Important	No opinion	Very Important	Very Important	Very Important	Very Important	Very Important	Strongly Agree			5–10	5–10	Enterprise / Business Software	Acceptance test-driven development, Test-last development, Agile methodology, e.g. Scrum
29	06/10/2023 11:53:58	Python	No	Not currently required for me	No	Disagree	Never	Not sure	Not sure	Not sure	Not sure	Not sure	Not sure	No	No			Important	Very Important	Very Important	No opinion	No opinion	Very Important	Very Important	Very Important	Not sure		I guess it is very important to test non-public methods, it is just not so important in my current environment.	10–15	2–5	Information Technology, University / Education, Public Sector / Government / Defense	Agile methodology, e.g. Scrum
30	07/10/2023 08:55:30	Java	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Never	Never	Never	Never	Private methods are implementation and internal to the methods and behaviours under test. Testing them is straight up white box testing (not dissimilar to mocking) and as a result makes your code hard to refactor and change. As a consequence, as your code base increases in size, it will become ever more encased in concrete, hugely difficult to change and refactor. In the end, people will stop changing and improving the code because doing so will break so many tests.  Unit testing is about testing behaviour not methods. 	No		See above. Use coverage tools to identify parts of your code that you have forgotten to test, but rather than think of missed code, think of missed / untested behaviours   In other words, black box test first, white box to identify missing tests. Grey box testing essentially 	Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Agree		No. Doing so will push bad behaviours. Look no further than powermock - a super powerful mocking library but also an awful tool that has destroyed code bases due to how it has been abused (unwittingly by average devs).	More than 15	More than 15	Enterprise / Business Software	Test-driven development, Behaviour-driven development
31	10/10/2023 16:08:47	Python	Yes	Using underscores or double underscores for private variables/methods	Yes	Disagree	Sometimes	Often	Mostly	Often	Never	Never	Never		No			Important	Not important	Important	Very Important	Very Important	Very Important	Very Important	Somewhat important	Not sure	Personally while I can see the argument for not testing private methods to avoid having to change tests, the most important thing is that I'm confident that the behaviours and edge cases work, and if its clearer/easier to test an internal part of a flow rather than setting up for testing the public method then that's a better idea. 		5–10	2–5	Heat networks	Test-driven development, Agile methodology, e.g. Scrum
32	11/10/2023 03:46:23	Python	Yes	prefix method name with single underscore 	Yes	Disagree	Sometimes	Never	Often	Never	Never	Never	Never		No			Very Important	Very Important	Important	Important	Somewhat important	Very Important	No opinion	No opinion	Disagree			10–15	5–10	Information Technology	Test-driven development, Acceptance test-driven development, Test-last development, Agile methodology, e.g. Scrum
33	11/10/2023 16:25:33	Python	Yes	"_" prefix for protected fields/methods, "__" for private 	Yes	Disagree	Often	Mostly	Often	Sometimes	Never	Never	Never		No			Very Important	Important	Somewhat important	Very Important	Important	Very Important	Very Important	Very Important	Agree			5–10	5–10	Hospitality / Leisure Industry	Test-driven development, Behaviour-driven development, Acceptance test-driven development, Agile methodology, e.g. Scrum
34	14/10/2023 15:02:29	C#	My main programming language has access modifiers		Yes	Strongly agree	Never	Never	Not a feature in my language	Never	Never	Never	Never		No			Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Strongly Agree			5–10	5–10	Healthcare	Test-driven development, Feature-driven development, Agile methodology, e.g. Scrum
35	15/10/2023 17:31:29	Python	Yes	Using underscore	Yes	Not sure	Sometimes	Mostly	Never	Rarely	Mostly	Never	Never	Nope, I only use the simplest one, i.e. testing public method that invokes the non-public method.	No			Very Important	Very Important	Important	Important	Important	Important	Somewhat important	Somewhat important	Disagree			5–10	0–2	University / Education	Test-driven development, Behaviour-driven development
36	26/09/2023 14:03:09	Java	My main programming language has access modifiers		Yes	Not sure	Never	Mostly	Never	Rarely	Never	Never	Rarely	Elevate private to package private  instead 	Yes	I elevate private to package private, and leave the others as is. This is because I always test with a test class that matches the actual class, so it’s in the same package.	The above answer is more following the practice of keeping classes as focused and self contained as possible. 	Somewhat important	Very Important	Important	Very Important	Somewhat important	Important	Very Important	Important	Agree	I don’t follow OO principles as a dogma, so I see keeping methods as private as a means more to reduce cognitive load when using a class as an API than as a strict rule to follow. In short, I have no qualms with elevating from private to protected if absolutely necessary.   Another thing I’d like to add is that I personally use private methods as a way to improve readability and keep scope of functionality in check, avoiding very long methods. In this sense I don’t often need to test the private methods, I just test the visible methods more often. 	Not personally	2–5	2–5	Enterprise / Business Software	Feature-driven development, Agile methodology, e.g. Scrum
