P#	Timestamp	What is your main programming language?	If your main language does not have access modifiers (e.g., public, private, protected, etc.), do you follow any conventions to denote visibility of methods and instance variables?   (For example, some Python programmers elect to prefix private methods with an underscore.) 	If you answered "yes", please tell us what conventions you follow.  If you answered "no", please tell us your reasons as to why you do not follow any conventions.	Does the code that you are usually testing involve non-public methods?	To what extent do you agree with the following statement?  "In general, developers should write unit tests that only invoke public methods, avoiding direct calls to non-public methods."	How often do you write tests that directly invoke non-public methods?	How do you go about testing non-public methods? [Via public method that invokes the non-public method]	How do you go about testing non-public methods? [Directly invoking the non-public method]	How do you go about testing non-public methods? [Using Reflection / Mocks]	How do you go about testing non-public methods? [Adding test code (e.g., print statements or assertions) in production code]	How do you go about testing non-public methods? [Temporarily changing non-public methods to public]	How do you go about testing non-public methods? [Changing the visibility of the method to public permanently]	Are there any other approaches or strategies that you use to test non-public methods?	Do you take a different approach for testing different levels of visibility of non-public methods? (For example, is your treatment of private methods different compared to protected methods?)	If you answered "yes", please tell us how and why.	Are there any guidelines, best practices, or specific rules you follow when testing non-public methods?  If so, please tell us about them here.	To what extent do you value the following aspects when writing unit tests? [Coverage of production code]	To what extent do you value the following aspects when writing unit tests? [Capturing the behaviour of the production code (through assertions)]	To what extent do you value the following aspects when writing unit tests? [Ease of debugging following production code failures]	To what extent do you value the following aspects when writing unit tests? [Robustness following refactoring of production code]	To what extent do you value the following aspects when writing unit tests? [Sensitivity to behavioural changes of production code]	To what extent do you value the following aspects when writing unit tests? [Realistic exercising of the unit by the test in a similar way to its usage in production]	To what extent do you value the following aspects when writing unit tests? [Tests that instill confidence in the production code]	To what extent do you value the following aspects when writing unit tests? [Writing concise unit tests to test the production code]	To what extent do you agree with the following statement?  "Testing non-public methods leads to more tests failing spuriously when modifications are made to those methods."	If you have anything else to say about your thoughts and/or processes when writing unit tests with respect to testing public and non-public methods, please let us know here:	Are there features you'd like to see in unit testing or mocking tools in the future to better accommodate the testing of non-public methods?	How many years of experience do you have in software development?	How many years of experience do you have in writing unit tests?	In which industry are you currently working in?	Do you employ any of the following software development methodologies and/or programming practices? Please tick all that apply.
37	26/09/2023 16:24:33	Java	My main programming language has access modifiers		Yes	Disagree	Sometimes	Often	Sometimes	Rarely	Never	Never	Sometimes	Changing the visibility of the method to "no modifier" permanently	No			Very Important	No opinion	Somewhat important	No opinion	Important	No opinion	Very Important	Somewhat important	Strongly Disagree			10–15	More than 15	Information Technology	Feature-driven development, Agile methodology, e.g. Scrum
38	26/09/2023 17:26:09	Java	My main programming language has access modifiers		Yes	Strongly agree	Rarely	Mostly	Not a feature in my language	Sometimes	Rarely	Sometimes	Sometimes	no	Yes	protected methods in java can be tested directly in a unit test style so long as the tests are in the same package. Private methods can not be tested this way.	not really	Very Important	Somewhat important	Very Important	Very Important	Important	Very Important	Very Important	Very Important	Not sure	If you are stuck in a situation where you need to test a non-public method, it usually means your design is wrong. Avoiding this situation is usually down to correct and thoughtful design.		10–15	5–10	Information Technology, Enterprise / Business Software	Test-last development, Agile methodology, e.g. Scrum
39	26/09/2023 17:59:03	Java	My main programming language has access modifiers		Yes	Disagree	Often	Sometimes	Often	Never	Never	Never	Rarely	Mostly what I do (in Java) is have the method be "package private" (the default visibility) and use an annotation (@VisibleForTesting) to mark the reason for the visibility. Then I invoke the method directly from the unit tests.  In Go I simply put the _test.go file in the same package as the unit under test.	Yes	(a) I never directly invoke private methods. I either change their visibility or indirectly test them from a more visible method. (b) When testing non-public methods I usually have a specific goal in mind. Such as, I am not sure of the correctness of this tricky computation that is not fully visible in the public output. I will focus my testing on that specific tricky computation.	Don't test every non-public method. Save the testing for when there is a specific concern around correctness. Writing tests is a good way to reassure yourself or a reviewer that the method is correctly implemented.	Somewhat important	Important	Important	Important	Important	Important	Very Important	Somewhat important	Strongly Disagree	Response to previous question "Testing non-public methods leads to more tests failing spuriously when modifications are made to those methods."   Usually tests on non-public methods that are their to assert the correctness of a tricky computation or data-structure are there for a reason. Because they are usually isolated to "leaf methods/functions" these tests rarely fail unless a specific change is being made to the production implementation that changes the contract of the functions under test. When the contract changes new tests need to be written and the old tests removed.   Those types of changes are usually highly localized. Large scale changes to unrelated functionality very rarely cause these types of tests to fail. 	Mocking is an orthogonal issue to testing of non-public methods in my experience. Mocking is typically used to test network resources (RPC services, APIs, Databases, etc...) that are not appropriate to set up a "real" version of them for every test. Mocking is of course not the only way to deal with this problem. The other obvious solution is to use a Fake or another kind of Test Double. Typically Fakes are preferred when available but Mocking can allow easier tests for non-standard behavior such as exceptional flows that may be hard to simulate either in an integration test or with a Test Fake.	10–15	10–15	Information Technology, Enterprise / Business Software	Test-driven development
40	26/09/2023 19:01:31	Kotlin	My main programming language has access modifiers		No	Agree	Rarely	Often	Rarely	Rarely	Never	Never	Never		No			Very Important	Very Important	Important	Very Important	Important	Important	Very Important	Very Important	Agree			More than 15	More than 15	Information Technology	Test-driven development, Behaviour-driven development
41	26/09/2023 21:09:35	Typescript	My main programming language has access modifiers		Not sure	Agree	Rarely	Mostly	Rarely	Sometimes	Rarely	Never	Rarely		No			Very Important	Important	Important	Important	Important	Important	Very Important	Important	Strongly Agree			5–10	2–5	Enterprise / Business Software	Feature-driven development, Agile methodology, e.g. Scrum
42	26/09/2023 21:20:02	Java	My main programming language has access modifiers		Yes	Strongly agree	Rarely	Mostly	Never	Never	Never	Never	Rarely	Our company tends to test our behaviours at a fairly integrated level. For instance, when we test the web crawler part of the application, we spin up a fake server with stubbed page responses, crawl the application and assert about what the crawler finds. We tend to use fairly high-level and feature-rich custom DSLs (domain-specific languages) to define our expected behaviours. This means we get a high amount of coverage from our tests and ensures that new features must be wired in to production in order to be tested. We tend to avoid using mocks as tests using mocks tend to be more brittle and rely too heavily on the test knowing how the implementation works.	No			Somewhat important	Very Important	Important	Very Important	Very Important	Very Important	Very Important	Not important	Agree			5–10	5–10	Cybersecurity	Test-driven development, Agile methodology, e.g. Scrum
43	27/09/2023 05:58:12	Java	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Rarely	Never	Never	Never	Refactoring a collection private methods into a collaborating object with a well defined API.	No		I try to always follow the front door principle - test the code through the API it was defined with. If you are having trouble testing private code that may be a sign that there is a design/decomposition problem. My first instinct is to think about how the design of the code could be altered to make the testing less complicated.	Somewhat important	Important	Very Important	Very Important	Important	Very Important	Very Important	Very Important	Agree		Id prefer to see mocking tools go away :)	More than 15	More than 15	Information Technology	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum
44	27/09/2023 14:58:32	Java	My main programming language has access modifiers		Yes	Agree	Never	Mostly	Never	Never	Never	Never	Never		No			Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Disagree			10–15	10–15	Fintech (Finance), Healthcare	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum, Detroit (Classicist) TDD
45	27/09/2023 15:23:08	Java	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Sometimes	Never	Never	Never	Never		No		Personally, I avoid testing non-public methods where I can. The only time I will test a protected method is if my code is part of a library and I expect consumers to extend my library.	Important	Very Important	Somewhat important	Very Important	Very Important	Very Important	Very Important	Important	Strongly Agree	Personally, I avoid testing non-public methods where I can. I feel as though unit tests should test the code from a behaviour perspective, and should exercise the code as a consumer of the code would. 		5–10	5–10	Enterprise / Business Software, Retail Industry	Test-driven development, Behaviour-driven development
46	27/09/2023 15:29:37	Java	My main programming language has access modifiers		Yes	Disagree	Sometimes	Rarely	Sometimes	Sometimes	Never	Rarely	Rarely	Java has "protected" and "default" modifiers which provide some extra options. Can also mark the intended non-public methods as implementing a separate interface (interface segregation), which can be used to control which code calls them. Refactoring to keep methods close to SRP also helps keep interfaces and method modifiers clearer.	Yes	non-public methods are often tested more strictly for edge case handling, since they often embody the core logic of a class including error/edge case events. For public methods testing can focus more on confirming the contract/interface is implemented correctly. Basically test the right thing at the right level of detail.	Should this method be here? Should it have a different modifier? Is it doing one thing? How can I break it? How can it be hardened against that breakage?	Somewhat important	Very Important	Somewhat important	Important	Very Important	Very Important	Important	Somewhat important	Agree	Long-lived unit testing of non-public methods can lead to more rigid and leas easily refactored code, especially for code which is in greater need of refactoring. However there is also scope for treating refactoring as needing to cover unit tests too. Also there is merit to having either short-lived unit tests during dev/refactoring work or creating tests that are explicitly "white box" tests that may not be part of pipeline test suites.	mocking/stubbing tools can always be misused. It would be good to see mock/stub tools (especially autogeneration tools) suggesting refactoring improvements which would reduce the need for mocks and stubs.	More than 15	More than 15	Information Technology, Enterprise / Business Software, Fintech (Finance), Retail Industry, Transportation / Automotive, consultancy - we work across all the above.	Test-driven development, Behaviour-driven development, Feature-driven development, Agile methodology, e.g. Scrum, Waterfall method, "Waterfall" is called "Safe" these days ;-) 
47	27/09/2023 15:32:18	Java	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Never	Never	Never	Rarely	None should be required;  a properly considered private method is inherently an implementation detail of the public interface. Potentially the method may be re-evaluated and extracted to it's own component, in which case it would become a non-private method, subject to it's own unit tests.	Yes	You are separating access modifiers into public and non-public; I would look at it as non-private and private. Any method with accessibility outside of it's own class can be accessed by a unit test, and thus *could* be unit tested (note that not every single method needs to be explicitly tested in of itself if that functionality is considered integral to other methods under unit test)	The access modifier a dev choose to give to a method should be well considered; if the decision has been made to make the method private, it should be understood why there is a desire to restrict that functionality to a single class. If that class is written to a good standard and observes best practise regarding single responsibility, then all methods within that class should serve that single set of functionalities; thus all code in the class should be adaquately testable via the public methods that class exposes. Attempting to test every single implementation detail is not so different from duplicating functionality within your production code; it leads to redundant code that takes significantly longer to update if a refactor is required while providing little to no real value. 	Very Important	Very Important	Very Important	Very Important	Very Important	Somewhat important	Very Important	Somewhat important	Agree	If you're finding yourself testing private methods, you probably either don't understand what access modifiers are for, or you're dealing with a bloated class that does not observe SOLID princibles and should be refactored.	No; I'd rather see less of them so as not to promote what I absolutely believe to be bad practise.	5–10	5–10	Information Technology, Enterprise / Business Software	Test-driven development, Agile methodology, e.g. Scrum, I have suffered waterfall and test-last development, but do not willingly employ them. I would like to try BDD, but have yet to work with a team that employs it.
48	27/09/2023 15:55:29	Java	My main programming language has access modifiers		No	Strongly agree	Never	Mostly	Never	Rarely	Never	Never	Never	No, private methods should only ever be tested via the behaviour of the public interface 	No		Private methods should only ever be tested via the behaviour of the public interface 	Important	Very Important	Very Important	Very Important	Very Important	Somewhat important	Very Important	Somewhat important	Strongly Agree			10–15	10–15	Information Technology, Enterprise / Business Software, Public Sector / Government / Defense	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum
49	27/09/2023 16:33:49	Java	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Never	Never	Never	Never	If the logic in private methods is sufficiently complex or potential re-usable I may extract this into a separate class and test that class separately via its public methods.	Yes	Protected methods are essentially public methods within that particular package therefore I would test them the same as public methods via that package's unit tests.	No	Important	Very Important	Important	Very Important	Very Important	Very Important	Very Important	Somewhat important	Strongly Agree	It's important that unit tests test the behaviour and not the implementation - testing private methods leans more towards the latter.  Sufficient complexity in private methods that lead to an inclination to test them separately suggests some refactoring may be in order to extract some of that complexity / different responsibilities.	No	More than 15	More than 15	Enterprise / Business Software, Transportation / Automotive	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum
50	27/09/2023 19:00:08	C++	No	Visibility is usually irrelevant for understanding the code that references members, and encoding it in the name increases the work required to change visibility.	Yes	Strongly agree	Rarely	Mostly	Rarely	Not a feature in my language	Never	Never	Never	Wrap the call in a public method suffixed with `ForTesting`	No			Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Agree	In general, don't test non-public methods. Test the overall behavior in the public API, and if necessary, make the non-public method into a public one in a library for more thorough testing.		More than 15	More than 15	Information Technology, Enterprise / Business Software, Infrastructure	Behaviour-driven development, Test-last development, Feature-driven development
51	28/09/2023 10:45:19	Typescript	Both. JS/TS supports private fields now but has a history of not	Underscore prefixes	Yes	Strongly agree	Rarely	Mostly	Rarely	Rarely	Sometimes	Never	Never		No		Don't test them	Somewhat important	Very Important	Very Important	Important	Very Important	Very Important	Very Important	Not important	Strongly Agree			10–15	5–10	Information Technology	Feature-driven development
52	28/09/2023 11:20:58	C#	My main programming language has access modifiers		No	Agree	Never	Sometimes	Never	Never	Sometimes	Never	Never	If your private methods need testing independently, you may not have broken up your into small enough units to be tested independently. Consider breaking it up so that each unit is testable by design, then you don't end up in situations where you need to change accessibility modifiers purely for the sake of your tests.	No		As mentioned in my previous comment, consider whether your code its written into small enough units. You can't have too many small public methods. Look at single responsibility principle as a general guideline. 	Important	Very Important	Very Important	Very Important	Very Important	Important	Very Important	Very Important	Disagree			10–15	5–10	Information Technology	Test-driven development, Acceptance test-driven development, Feature-driven development, Agile methodology, e.g. Scrum, Waterfall method
53	28/09/2023 13:15:00	Typescript	My main programming language has access modifiers		No	Strongly agree	Rarely	Mostly	Sometimes	Rarely	Never	Never	Never		No		I write robust unit tests for non-public methods that are critical e.g. low level architectural middleware, code paths were failures are high cost, etc. 	Not important	Very Important	Important	Very Important	Very Important	Very Important	Very Important	Very Important	Strongly Agree	I strongly agree with the philosophy of integration testing as described in https://kentcdodds.com/blog/the-testing-trophy-and-testing-classifications.	No.	10–15	10–15	Enterprise / Business Software, I help build Customer Data Platform services and UI.	Feature-driven development, Agile methodology, e.g. Scrum, Testing is a mix of TDD, BDD, or sometimes writing tests at the end but asserting for expected behavior from the user's perspective. It depends on how complex the code is, and what feels intuitive/natural to start with.
54	28/09/2023 22:10:08	Java	My main programming language has access modifiers		Yes	Agree	Rarely	Mostly	Rarely	Never	Sometimes	Never	Never	sometime add break points to affectively go inside the private code, you then might inspect some local variables. Code coverage tool helps to know if hitting enough of the code be it public or private.	No		getting good coverage from a public method that invokes it to ensure the main paths are covered if not all. It does of course depend on time and the complexity of the method. If simplistic, there is a question of is it worth testing	Important	Important	Important	Important	Somewhat important	Very Important	Very Important	Very Important	Agree		generally to make it easier to mock objects or use a hybrid mock.	More than 15	5–10	Information Technology	Agile methodology, e.g. Scrum, Waterfall method
55	29/09/2023 00:45:44	Typescript	Yes	If there is a need to really distinguish variables and functions from being exposed. In my personal programming projects, I adopt using an underscore prefix but in my day job, this is usually frowned upon	No	Disagree	Never	Often	Never	Sometimes	Never	Never	Never	No, not that I know of	No		If the logic within the non-public is complex and critical, then do what you need to do to test them. But if the logic is basic and not critical, then refrain from writing tests to test them directly, test the public functions that use them instead.	Somewhat important	Very Important	Very Important	Very Important	No opinion	Important	Very Important	Important	Not sure			More than 15	0–2	Information Technology	Feature-driven development
56	29/09/2023 10:19:58	Java	My main programming language has access modifiers		Yes	Disagree	Sometimes	Mostly	Sometimes	Rarely	Never	Never	Rarely	Create extensions of the classes under test in the test package which expose the non-public members	Yes	In Java at least, protected methods can be called from classes in the same package (production and test sources can have the equivalent packages). Private methods cannot, so the class must be extended to put a public wrapper around the private method.		Somewhat important	Very Important	Somewhat important	Very Important	Important	Very Important	Very Important	Very Important	Not sure			2–5	0–2	Enterprise / Business Software	Test-driven development, Feature-driven development, Agile methodology, e.g. Scrum
57	29/09/2023 10:29:38	Java	My main programming language has access modifiers		Yes	Agree	Rarely	Sometimes	Not a feature in my language	Rarely	Never	Never	Sometimes	Use the @VisibleForTesting tag for methods made public for unit test purposes	No		Only make non public methods public for testing if essential	Important	Important	Very Important	Very Important	Very Important	Somewhat important	Important	Important	Disagree	Testing is always focused on public methods. Access to non-public method is only even used when it is  required to allow internal state to be inspected or modified for test	The equivielent to the@VisibleForTesting tag for c++ unit testing would be nice	More than 15	5–10	Public Sector / Government / Defense	Test-driven development, Acceptance test-driven development, Feature-driven development, Agile methodology, e.g. Scrum
58	29/09/2023 18:19:10	Java	My main programming language has access modifiers		Yes	Strongly agree	Rarely	Mostly	Rarely	Rarely	Never	Never	Rarely	Refactoring the code to expose the functionality behind the private methods via a new public interface	Yes	Personal preference - calling protected methods from within the test package is acceptable as it doesn't imply the public API is defective/leaks internals.	Prefer to refactor the public interface of the code over testing internals - needing to use private methods is a sign of a leaky abstraction. Trying to test internal methods leads to brittle tests as it ties the checking of behaviour to the underlying implementation. Ideally tests should not change result from a (correct) refactoring of internal components.	Somewhat important	Important	Important	Very Important	Important	Very Important	Very Important	Somewhat important	Strongly Agree	Although I believe tests should only exercise the public API of code, I think it's ok to look at the implementation while designing test cases for it. Generally I believe you get better results if the code under test is in-scope for changes too vs just writing tests against a fixed API. In some cases (i.e. ours) over-reliance on mocks to address missing dependency injection frameworks also leads to the same problem of over-specific tests (though not because they directly call private APIs, but usually to set private fields by a factory argument to a constructor for example).	Not sure	5–10	5–10	Information Technology, 	Test-driven development, Test-last development
59	29/09/2023 18:37:11	Typescript	My main programming language has access modifiers		Yes	Strongly agree	Rarely	Rarely	Often	Never	Sometimes	Often	Rarely		No			Very Important	Very Important	Important	Very Important	Important	Very Important	Very Important	Very Important	Not sure			More than 15	More than 15	Information Technology	Behaviour-driven development, Agile methodology, e.g. Scrum
60	01/10/2023 20:17:43	Java	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Rarely	Sometimes	Never	Never		No			Very Important	Very Important	Important	Important	Very Important	Important	Very Important	Very Important	Strongly Agree			More than 15	More than 15	Public Sector / Government / Defense	Behaviour-driven development, Test-last development, Feature-driven development, Agile methodology, e.g. Scrum
61	02/10/2023 08:13:53	C++	My main programming language has access modifiers		Yes	Strongly disagree	Always	Often	Sometimes	Sometimes	Sometimes	Never	Never		No			Very Important	Very Important	Important	Very Important	Very Important	Somewhat important	Very Important	Important	Strongly Disagree			More than 15	More than 15	Transportation / Automotive	Behaviour-driven development, Acceptance test-driven development, Agile methodology, e.g. Scrum
62	03/10/2023 09:23:25	Java	My main programming language has access modifiers		No	Agree	Never	Never	Never	Rarely	Never	Never	Never		No			Somewhat important	Very Important	Very Important	No opinion	No opinion	Very Important	Very Important	Somewhat important	Disagree	Testing should be proving responses from exposed interfaces, i.e. public methods.  Private methods are internal to a module's implementation and should not need testing.  If a method is deemed to contain an algorithm important enough to need testing, I would expect it to be made public permanently.		More than 15	More than 15	Public Sector / Government / Defense	Behaviour-driven development, Agile methodology, e.g. Scrum
63	03/10/2023 11:59:56	Typescript	My main programming language has access modifiers	N/A	Yes	Strongly agree	Rarely	Mostly	Never	Rarely	Never	Never	Never	N/A	No		Non-public methods should be treated as internal implementations that are free to change as long as the public API doesn't break. Testing non-public methods directly often leads to lots of mocks that fail unhelpfully. https://www.thoughtworks.com/en-gb/insights/blog/mockists-are-dead-long-live-classicists is useful is a good summary	Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Strongly Agree	See the article attached to "Are there any guidelines, best practices, or specific rules you follow when testing non-public methods?" if not already read	No	5–10	2–5	University / Education, Enterprise / Business Software	Test-driven development, Agile methodology, e.g. Scrum
64	12/10/2023 12:07:15	Python	Yes	protected / private: single / double underscore prefix	Yes	Disagree	Sometimes	Often	Mostly	Sometimes	Rarely	Never	Rarely		No			Important	Very Important	Somewhat important	Important	Somewhat important	Very Important	No opinion	Somewhat important	Agree			0–2	0–2	Information Technology	Agile methodology, e.g. Scrum
65	28/09/2023 10:08:51	C#	My main programming language has access modifiers		Yes	Strongly agree	Never	Mostly	Never	Never	Never	Never	Never	No	No		Using non-public methods is a way to bundle functionality together so that a class can invoke them repeatedly and make public functions cleaner and more readable. IE taking functionality and using a private method to bundle it and describe what that particular step in a public function is doing.  Because of this, my stance on testing non-public methods is that you should never do it. Your tests should test behaviour of a class and not the implementation. Writing tests that are coupled to the private implementation of a class hurts the ability to refactor in the future.  Furthermore, if a private method can't be tested through the public methods on a class, that probably means your class never invokes that private method, thus making it dud code which should be removed.	Somewhat important	Very Important	Very Important	Very Important	Very Important	Very Important	Very Important	Important	Strongly Agree		No, as I think testing non-public methods is a bad practise and shouldn't be encouraged	2–5	2–5	Mass Media / Entertainment	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum
66	28/09/2023 10:32:39	Python	Yes	The standard: one underscore for private. I never use name mangling (double underscore).	Yes	Strongly agree	Never	Mostly	Never	Sometimes	Never	Never	Sometimes		No			Important	Very Important	Very Important	Important	Important	Very Important	Very Important	Somewhat important	Strongly Agree			2–5	2–5	Mass Media / Entertainment	Test-driven development, Behaviour-driven development, Agile methodology, e.g. Scrum, Waterfall method
67	28/09/2023 10:43:02	Python	Yes	underscore prefix	No	Disagree	Often	Often	Mostly	Never	Often	Never	Never	Fuzzing and property based testing	No			Somewhat important	Very Important	Not important	No opinion	No opinion	No opinion	No opinion	No opinion	Agree			5–10	2–5	Information Technology	
68	28/09/2023 10:45:31	Python	Yes	Python underscores	No	Strongly agree	Never	Mostly	Never	Never	Never	Never	Sometimes	Potentially not writing non-public methods at all - hiding implementation details is considered an anti-pattern	No		Don't :)	Important	Very Important	Somewhat important	Very Important	Very Important	Very Important	Very Important	Important	Strongly Agree		Nope	More than 15	10–15	Information Technology, Enterprise / Business Software, Mass Media / Entertainment	Test-driven development
69	28/09/2023 13:54:11	PHP	My main programming language has access modifiers	My main programming language has access modifiers	No	Agree	Never	Mostly	Never	Sometimes	Never	Never	Never	No	No		I aim to test functionality holistically rather than individual methods, mainly by use of Feature tests, and use Unit tests to provide further sturdier tests for complex and smaller sections of the codebase	Somewhat important	Very Important	Important	Very Important	Important	Important	Very Important	Somewhat important	Agree	Non-public methods, to be used, must be used inside the class. Therefore it should be possible in all cases to test the public method calling the non-public method, and if it is not perhaps it is a sign that your code needs refactoring to be more secular and not that you should update the visibility to be incorrect	No	0–2	0–2	Information Technology	Feature-driven development
70	28/09/2023 18:53:19	Python	Yes	PEP8	Yes	Agree	Often	Not a feature in my language	Mostly	Sometimes	Sometimes	Not a feature in my language	Not a feature in my language		No		Testing public methods assures me that I've not broken things for other developers (i.e. consumers). Testing private methods assures me I've not broken anything for myself, so it's a helper when refactoring or adding new functionality that internal behaviour has remained the same if intended, otherwise the test is reworked/removed. 	Very Important	Very Important	Not important	Very Important	Important	Very Important	Very Important	Somewhat important	Disagree			10–15	10–15	Information Technology, Enterprise / Business Software	Acceptance test-driven development, Test-last development, Agile methodology, e.g. Scrum
71	29/09/2023 09:21:40	PHP	My main programming language has access modifiers		No	Strongly agree	Never	Mostly	Never	Never	Rarely	Never	Never	Write higher level tests that test more of the codebase	No		Don't do it, non-public methods are internal implementation and shouldn't be tested as not part of the contract for the rest of the SUT	Very Important	Important	Not important	Important	Very Important	Somewhat important	Important	Not important	Strongly Agree		No	More than 15	10–15	Information Technology	Test-driven development, Test-last development, Feature-driven development, Agile methodology, e.g. Scrum, Waterfall method
72	29/09/2023 10:45:40	Python	Yes	Single underscore for functions not to be used outside the class they are defined in	Yes	Agree	Rarely	Mostly	Rarely	Rarely	Never	Never	Never		No			Very Important	Very Important	Important	Very Important	Very Important	Very Important	Very Important	Very Important	Agree	This is something that I've been thinking about more recently and trying to find the best approach to. My feelings currently are that when testing a class, if I feel the need to test a non-public method, it suggests that the class/public method is too big and needs to be split out in some way. I primarily use non-public methods to split a class's functionality into sections to make it more readable. I think that testing public rather than non-public methods leans more towards testing behaviour rather than implementation which is usually preferable.	I don't think so	5–10	2–5	Information Technology, Enterprise / Business Software, Mass Media / Entertainment	Test-driven development, Test-last development, Agile methodology, e.g. Scrum
73	04/10/2023 20:52:56	Kotlin	My main programming language has access modifiers		Yes	Agree	Never	Often	Never	Never	Never	Never	Sometimes		No			Very Important	Very Important	Important	Important	Important	Somewhat important	Important	Somewhat important	Agree			More than 15	10–15	Fintech (Finance)	Test-driven development, Feature-driven development, Agile methodology, e.g. Scrum